Course,Curricular units 2nd sem (approved),Tuition fees up to date,Target
9119,5,1,Dropout
9500,7,1,Graduate
9147,0,0,Dropout
9119,3,1,Dropout
9773,6,1,Graduate
9254,0,1,Dropout
9991,0,1,Dropout
9147,3,1,Dropout
9147,0,0,Dropout
9085,4,1,Graduate
9085,5,1,Graduate
9003,2,0,Dropout
9238,6,1,Graduate
171,11,1,Graduate
171,0,1,Graduate
9500,8,1,Graduate
9254,1,1,Dropout
9003,12,1,Graduate
9070,7,1,Graduate
9773,6,1,Graduate
9991,0,1,Dropout
9147,1,1,Dropout
9003,5,1,Graduate
171,0,0,Dropout
9147,12,1,Dropout
9773,6,1,Dropout
9147,0,1,Dropout
9147,5,1,Dropout
9147,0,0,Dropout
171,0,1,Dropout
171,0,1,Dropout
9773,5,1,Graduate
9085,6,1,Graduate
9991,2,0,Dropout
9853,19,1,Graduate
9119,0,1,Dropout
9254,2,1,Dropout
9070,6,1,Graduate
9670,6,1,Graduate
171,11,0,Graduate
9773,6,1,Graduate
9773,4,0,Dropout
9991,0,1,Dropout
9500,7,1,Graduate
8014,10,1,Graduate
8014,5,0,Dropout
9147,0,1,Dropout
9853,5,1,Dropout
9238,6,1,Graduate
9238,0,1,Dropout
171,0,1,Dropout
9238,6,1,Graduate
9238,5,1,Dropout
9254,6,1,Graduate
9085,4,1,Graduate
9500,12,1,Graduate
9085,4,1,Graduate
9500,7,1,Graduate
9670,3,1,Dropout
9238,5,0,Dropout
9773,6,1,Graduate
9254,0,1,Dropout
9147,2,1,Dropout
9500,8,1,Graduate
9500,7,1,Graduate
9085,5,1,Graduate
9070,6,1,Graduate
9853,6,1,Dropout
171,0,1,Graduate
9085,5,1,Graduate
9085,0,1,Dropout
8014,3,0,Dropout
9254,1,1,Dropout
9238,5,1,Graduate
9500,6,1,Graduate
9500,8,1,Graduate
9085,4,1,Graduate
9853,0,1,Dropout
171,0,1,Graduate
9670,4,1,Graduate
9085,6,1,Graduate
9991,0,0,Dropout
171,0,1,Graduate
9500,8,1,Graduate
9003,0,1,Dropout
9500,7,1,Graduate
9991,0,1,Dropout
9500,7,1,Graduate
9991,12,1,Dropout
9853,8,1,Graduate
9991,5,1,Dropout
9500,4,1,Dropout
9500,7,1,Graduate
8014,6,1,Graduate
9238,4,0,Dropout
9238,0,1,Dropout
9670,2,1,Dropout
9991,5,0,Dropout
9147,12,0,Dropout
9238,6,1,Graduate
9085,5,1,Graduate
9991,3,1,Graduate
9500,8,1,Graduate
9773,5,1,Dropout
9773,6,1,Graduate
9147,4,1,Graduate
9254,6,1,Graduate
9991,3,1,Dropout
9085,0,1,Dropout
9500,7,1,Graduate
9130,2,0,Dropout
9500,7,1,Graduate
9773,6,1,Graduate
9773,6,1,Dropout
9991,5,1,Graduate
9070,5,1,Graduate
9130,3,1,Dropout
9130,5,1,Graduate
9500,3,0,Dropout
9500,12,1,Graduate
9070,6,1,Graduate
9070,7,1,Graduate
9773,5,1,Graduate
9773,2,0,Dropout
9500,1,1,Dropout
9147,5,1,Graduate
9773,6,1,Graduate
